id,idstr,fmla,namesys,names_es,names_ca,names_eu,kind,kind_id,namesys_id,pags,years,
601,KH_sys1,KH,prefijos,Hidruro de potasio,Hidrur de potassi,,hidruros metálicos,2,1,l5e6165_ac9_ap1,4,
603,KH_sys2,KH,números ox,Hidruro de potasio,Hidrur de potassi,Potasio hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap1,3,
605,KH2BO3_sys3,KH2BO3,tradicional,Dihidrogenoborato de potasio,Dihidrogenborat de potassi,,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,falta SIS
607,KHCO3_sys4,KHCO3,sistemática,Hidrogeno(trioxidocarbonato) de potasio,Hidrogen(trioxidocarbonat) de potassi|Hidrogen(trioxidcarbonat) de potassi,,oxosales ácidas,14,4,l5e6164_ac53_ap1|l5e6164_ac53_ap2,4,falta TRA
609,KHSO4_sys4,KHSO4,sistemática,Hidrogeno(tetraoxidosulfato) de potasio,Hidrogen(tetraoxidosulfat) de potassi|Hidrogen(tetraoxidsulfat) de potassi,,oxosales ácidas,14,4,l5e6164_ac53_ap1,4,falta TRA
611,KNO2_sys4,KNO2,sistemática,Dioxidonitrato de potasio,Dioxidonitrat de potassi,,oxosales,13,4,l5e6164_ac49_ap2,4,falta TRA
613,KNO3_sys3,KNO3,tradicional,Nitrato de potasio,Nitrat de potassi,,oxosales,13,3,l5e6164_ac48_ap1,4,
615,KNO3_sys4,KNO3,sistemática,Trioxidonitrato de potasio,Trioxidonitrat de potassi|Trioxidnitrat de potassi,,oxosales,13,4,l5e6164_ac49_ap1,4,
617,KOH_sys1,KOH,prefijos,Hidróxido de potasio,Hidròxid de potassi,,hidróxidos,10,1,l5e6165_ac36_ap2,4,
619,KOH_sys2,KOH,números ox,Hidróxido de potasio,Hidròxid de potassi,Potasio hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap1,3,
621,Li2HBO3_sys3,Li2HBO3,tradicional,Hidrogenoborato de litio,Hidrogenborat de liti,,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,falta SIS
623,Li2O_sys1,Li2O,prefijos,Óxido de dilitio,Òxid de diliti,Dilitio oxidoa,óxidos metálicos,4,1,l5e6165_ac38_ap2|l5e6165_ac17_ap2,3|4,
625,Li2O_sys2,Li2O,números ox,Óxido de litio,Òxid de liti,Litio oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap1|l5e6165_ac18_ap1,3|4,
627,Li2O2_sys1,Li2O2,prefijos,Dióxido de dilitio,Diòxid de diliti,Dilitio dioxidoa,peróxidos,9,1,l5e6164_ac56_ap2|l5e6165_ac33_ap2,3|4,
629,Li2O2_sys2,Li2O2,números ox,Peróxido de litio,Peròxid de liti,Litio peroxidoa,peróxidos,9,2,l5e6164_ac57_ap1|l5e6165_ac34_ap1,3|4,
631,Li2S_sys1,Li2S,prefijos,Sulfuro de dilitio,Sulfur de diliti,Dilitio sulfuroa,sales binarias,8,1,l5e6164_ac5_ap2,3,falta NOX
633,LiBrO3_sys3,LiBrO3,tradicional,Bromato de litio,Bromat de liti,,oxosales,13,3,l5e6164_ac48_ap2,4,falta SIS
635,LiCl_sys2,LiCl,números ox,Cloruro de litio,Clorur de liti,,sales binarias,8,2,l5e6165_ac39_ap2,4,falta PRE
637,LiH_sys2,LiH,números ox,Hidruro de litio,Hidrur de liti,,hidruros metálicos,2,2,l5e6165_ac10_ap1,4,falta PRE
639,LiH2BO3_sys4,LiH2BO3,sistemática,Dihidrogeno(trioxidoborato) de litio,Dihidrogen(trioxidoborat) de liti|Dihidrogen(trioxidborat) de liti,,oxosales ácidas,14,4,l5e6164_ac53_ap1,4,falta TRA
641,LiH2PO4_sys3,LiH2PO4,tradicional,Dihidrogenofosfato de litio,Dihidrogenfosfat de liti,,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,falta SIS
643,LiHCO2_sys4,LiHCO2,sistemática,Hidrogeno(dioxidocarbonato) de litio,Hidrogen(dioxidocarbonat) de liti,,oxosales ácidas,14,4,l5e6164_ac53_ap2,4,falta TRA
645,LiI_sys1,LiI,prefijos,Yoduro de litio,Iodur de liti,Litio ioduroa,sales binarias,8,1,l5e6164_ac5_ap2,3,
647,LiI_sys2,LiI,números ox,Yoduro de litio,Iodur de liti,,sales binarias,8,2,l5e6165_ac30_ap1,4,
649,LiOH_sys1,LiOH,prefijos,Hidróxido de litio,Hidròxid de liti,Litio hidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap1|l5e6165_ac36_ap1,3|4,
651,LiOH_sys2,LiOH,números ox,Hidróxido de litio,Hidròxid de liti,Litio hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap2|l5e6164_ac40_ap2|l5e6165_ac37_ap2,3|4,
653,Mg(ClO4)2_sys3,Mg(ClO4)2,tradicional,Perclorato de magnesio,Perclorat de magnesi,,oxosales,13,3,l5e6164_ac48_ap1,4,
655,Mg(ClO4)2_sys4,Mg(ClO4)2,sistemática,Bis(tetraoxidoclorato) de magnesio,Bis(tetraoxidoclorat) de magnesi|Bis(tetraoxidclorat) de magnesi,,oxosales,13,4,l5e6164_ac49_ap1,4,
657,Mg(HCO3)2_sys3,Mg(HCO3)2,tradicional,Hidrogenocarbonato de magnesio,Hidrogencarbonat de magnesi,,oxosales ácidas,14,3,l5e6164_ac52_ap1,4,falta SIS
659,Mg(OH)2_sys1,Mg(OH)2,prefijos,Dihidróxido de magnesio,Dihidròxid de magnesi,Magnesio dihidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap1,3,
661,Mg(OH)2_sys2,Mg(OH)2,números ox,Hidróxido de magnesio,Hidròxid de magnesi,,hidróxidos,10,2,l5e6165_ac37_ap2,4,
663,MgCl2_sys2,MgCl2,números ox,Cloruro de magnesio,Clorur de magnesi,,sales binarias,8,2,l1h63dx_pg5_ap2,4,falta PRE
665,MgF2_sys2,MgF2,números ox,Fluoruro de magnesio,Fluorur de magnesi,Magnesio fluoruroa,sales binarias,8,2,l1h63ex_pg6_ap2,3,falta PRE
667,MgH2_sys2,MgH2,números ox,Hidruro de magnesio,Hidrur de magnesi,Magnesio hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap2|l5e6165_ac10_ap2,3|4,falta PRE
669,MgHPO4_sys4,MgHPO4,sistemática,Hidrogeno(tetraoxidofosfato) de magnesio,Hidrogen(tetraoxidofosfat) de magnesi,,oxosales ácidas,14,4,l5e6164_ac53_ap2,4,falta TRA
671,MgO_sys1,MgO,prefijos,Óxido de magnesio|Monóxido de magnesio,Òxid de magnesi|Monòxid de magnesi,Magnesio oxidoa|Magnesio monoxidoa,óxidos metálicos,4,1,l5e6164_ac39_ap1|l5e6165_ac17_ap1|l5e6165_ac38_ap1,3|4,
673,MgO_sys2,MgO,números ox,Óxido de magnesio,Òxid de magnesi,Magnesio oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap1|l5e6165_ac18_ap1,3|4,
675,MgO2_sys1,MgO2,prefijos,Dióxido de magnesio,Diòxid de magnesi,,peróxidos,9,1,l5e6165_ac33_ap2,4,
677,MgO2_sys2,MgO2,números ox,Peróxido de magnesio,Peròxid de magnesi,Magnesio peroxidoa,peróxidos,9,2,l5e6164_ac57_ap1,3,
679,MgS_sys1,MgS,prefijos,Sulfuro de magnesio,Sulfur de magnesi,Magnesio sulfuroa,sales binarias,8,1,l5e6165_ac38_ap2,3|4,falta NOX
681,MgSe_sys1,MgSe,prefijos,Selenuro de magnesio|Seleniuro de magnesio,Selenur de magnesi,Magnesio selenuroa|Magnesio seleniuroa,sales binarias,8,1,l5e6164_ac5_ap1,3,
683,MgSe_sys2,MgSe,números ox,Selenuro de magnesio,Selenur de magnesi,,sales binarias,8,2,l5e6165_ac30_ap2,4,
685,Mn(OH)4_sys1,Mn(OH)4,prefijos,Tetrahidróxido de manganeso,Tetrahidròxid de manganès,Manganeso tetrahidroxidoa,hidróxidos,10,1,l1h63ex_pg1_ap2,3,falta NOX
687,Mn(OH)6_sys1,Mn(OH)6,prefijos,Hexahidróxido de manganeso,Hexahidròxid de manganès,Manganeso hexahidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap1,3,
689,Mn(OH)6_sys2,Mn(OH)6,números ox,Hidróxido de manganeso(VI),Hidròxid de manganès(VI),,hidróxidos,10,2,l5e6165_ac37_ap2,4,
691,Mn(OH)7_sys1,Mn(OH)7,prefijos,Heptahidróxido de manganeso,Heptahidròxid de manganès,Manganeso heptahidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap2,3,
693,Mn(OH)7_sys2,Mn(OH)7,números ox,Hidróxido de manganeso(VII),Hidròxid de manganès(VII),,hidróxidos,10,2,l5e6165_ac37_ap1,4,
695,MnO3_sys2,MnO3,números ox,Óxido de manganeso(VI),Òxid de manganès(VI),,óxidos metálicos,4,2,l1h63dx_pg5_ap1,4,falta PRE
697,Mn2O3_sys2,Mn2O3,números ox,Óxido de manganeso(III),Òxid de manganès(III),,óxidos metálicos,4,2,l5e6165_ac18_ap1,4,falta PRE
699,Mn2O7_sys1,Mn2O7,prefijos,Heptaóxido de dimanganeso|Heptóxido de dimanganeso,Heptaòxid de dimanganès|Heptòxid de dimanganès,Dimanganeso heptaoxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap1,3,falta NOX
701,Mn2S7_sys1,Mn2S7,prefijos,Heptasulfuro de dimanganeso,Heptasulfur de dimanganès,Dimanganeso heptasulfuroa,sales binarias,8,1,l5e6164_ac39_ap1|l5e6165_ac38_ap1,3|4,falta NOX
703,MnF6_sys1,MnF6,prefijos,Hexafluoruro de manganeso,Hexafluorur de manganès,,sales binarias,8,1,l1h63dx_pg4_ap1,4,falta NOX
705,MnH4_sys1,MnH4,prefijos,Tetrahidruro de manganeso,Tetrahidrur de manganès,Manganeso tetrahidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap2,3,falta NOX
707,MnH7_sys1,MnH7,prefijos,Heptahidruro de manganeso,Heptahidrur de manganès,Manganeso heptahidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap1|l5e6165_ac9_ap1,3|4,falta NOX
709,MnO2_sys1,MnO2,prefijos,Dióxido de manganeso,Diòxid de manganès,,óxidos metálicos,4,1,l5e6165_ac17_ap1,4,
711,MnO2_sys2,MnO2,números ox,Óxido de manganeso(IV),Òxid de manganès(IV),Manganeso(IV) oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap2,3,
713,MnO3_sys1,MnO3,prefijos,Trióxido de manganeso,Triòxid de manganès,Manganeso trioxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap2,3,
715,MnO3_sys2,MnO3,números ox,Óxido de manganeso(VI),Òxid de manganès(VI),Manganeso(VI) oxidoa,óxidos metálicos,4,2,l5e6164_ac40_ap2|l5e6165_ac39_ap2,3|4,
717,MnS2_sys1,MnS2,prefijos,Disulfuro de manganeso,Disulfur de manganès,,sales binarias,8,1,l5e6165_ac29_ap2,4,
719,MnS2_sys2,MnS2,números ox,Sulfuro de manganeso(IV),Sulfur de manganès(IV),Manganeso(IV) sulfuroa,sales binarias,8,2,l5e6164_ac6_ap1,3,
721,Mo2O5_sys2,Mo2O5,números ox,Óxido de molibdeno(V),Òxid de molibdè(V),,óxidos metálicos,4,2,l5e6165_ac18_ap2|l1h63dx_pg5_ap2,4,falta PRE
723,MoH4_sys2,MoH4,números ox,Hidruro de molibdeno(IV),Hidrur de molibdè(IV),Molibdeno(IV) hidruroa,hidruros metálicos,2,2,l1h63ex_pg2_ap3,3,falta PRE
725,N2_sys1,N2,prefijos,Dinitrógeno,Dinitrogen,Dinitrogenoa,sustancias elementales,1,1,l5e6164_ac37_ap2|l1h63ex_pg1_ap2|l5e6165_ac5_ap1,3|4,
727,N2_sys2,N2,números ox,Nitrógeno,Nitrogen,,sustancias elementales,1,2,l5e6165_ac6_ap2,4,
729,N2O3_sys1,N2O3,prefijos,Trióxido de dinitrógeno,Triòxid de dinitrogen,Dinitrogeno trioxidoa,óxidos no metálicos,5,1,l5e6165_ac21_ap1|l5e6165_ac21_ap2|l5e6164_ac39_ap1|l5e6165_ac38_ap1|l1h63dx_pg4_ap1,3|4,
731,N2O3_sys2,N2O3,números ox,Óxido de nitrógeno(III),Òxid de nitrogen(III),Nitrogeno(III) oxidoa,óxidos no metálicos,5,2,l5e6165_ac22_ap2,3|4,
733,N2O5_sys1,N2O5,prefijos,Pentaóxido de dinitrógeno,Pentaòxid de dinitrogen,Dinitrogeno pentaoxidoa,óxidos no metálicos,5,1,l5e6165_ac21_ap1|l5e6165_ac21_ap2,3|4,
735,N2O5_sys2,N2O5,números ox,Óxido de nitrógeno(V),Òxid de nitrogen(V),Nitrogeno(V) oxidoa,óxidos no metálicos,5,2,l5e6165_ac22_ap1|l5e6165_ac22_ap2,3|4,
737,N2S3_sys1,N2S3,prefijos,Trisulfuro de dinitrógeno,Trisulfur de dinitrogen,Dinitrogeno trisulfuroa,compuestos covalentes no metálicos,7,1,l5e6164_ac13_ap1|l5e6165_ac25_ap2,3|4,
739,N2S3_sys2,N2S3,números ox,Sulfuro de nitrógeno(III),Sulfur de nitrogen(III),Nitrogeno(III) sulfuroa,compuestos covalentes no metálicos,7,2,l5e6164_ac14_ap1|l5e6165_ac26_ap2,3|4,
741,N2S5_sys1,N2S5,prefijos,Pentasulfuro de dinitrógeno,Pentasulfur de dinitrogen,Dinitrogeno pentasulfuroa,compuestos covalentes no metálicos,7,1,l5e6164_ac13_ap1|l5e6164_ac13_ap2|l5e6165_ac25_ap1,3|4,
743,N2S5_sys2,N2S5,números ox,Sulfuro de nitrógeno(V),Sulfur de nitrogen(V),Nitrogeno(V) sulfuroa,compuestos covalentes no metálicos,7,2,l5e6164_ac14_ap2|l5e6165_ac26_ap1|l5e6165_ac26_ap2,3|4,
745,Na_sys2,Na,números ox,Sodio,Sodi,Sodioa,sustancias elementales,1,2,l5e6164_ac38_ap1|l5e6165_ac6_ap2,3|4,falta PRE*
747,Na2CO3_sys4,Na2CO3,sistemática,Trioxidocarbonato de disodio,Trioxidocarbonat de disodi,,oxosales,13,4,l5e6164_ac49_ap2,4,falta TRA
749,Na2HPO4_sys3,Na2HPO4,tradicional,Hidrogenofosfato de sodio,Hidrogenfosfat de sodi,,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,falta SIS
751,Na2O_sys1,Na2O,prefijos,Óxido de disodio|Monóxido de disodio,Òxid de disodi|Monòxid de disodi,Disodio oxidoa|Disodio monoxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap1,3,
753,Na2O_sys2,Na2O,números ox,Óxido de sodio,Òxid de sodi,,óxidos metálicos,4,2,l5e6165_ac18_ap2,4,
755,Na2O2_sys1,Na2O2,prefijos,Dióxido de disodio,Diòxid de disodi,Disodio dioxidoa,peróxidos,9,1,l5e6164_ac56_ap1|l5e6165_ac38_ap2|l5e6165_ac33_ap1,3|4,
757,Na2O2_sys2,Na2O2,números ox,Peróxido de sodio,Peròxid de sodi,Sodio peroxidoa,peróxidos,9,2,l5e6164_ac57_ap2|l5e6165_ac39_ap1|l5e6165_ac34_ap2,3|4,
759,Na2SO3_sys4,Na2SO3,sistemática,Trioxidosulfato de disodio,Trioxidosulfat de disodi,,oxosales,13,4,l5e6164_ac49_ap2,4,falta TRA
761,NaCl_sys1,NaCl,prefijos,Cloruro de sodio,Clorur de sodi,Sodio kloruroa,sales binarias,8,1,l5e6164_ac5_ap1,3,
763,NaCl_sys2,NaCl,números ox,Cloruro de sodio,Clorur de sodi,Sodio kloruroa,sales binarias,8,2,l5e6165_ac39_ap1|l5e6165_ac30_ap2,3|4,
765,NaClO_sys3,NaClO,tradicional,Hipoclorito de sodio,Hipoclorit de sodi,,oxosales,13,3,l5e6164_ac48_ap1,4,
767,NaClO_sys4,NaClO,sistemática,Oxidoclorato de sodio,Oxidoclorat de sodi|Oxidclorat de sodi,,oxosales,13,4,l5e6164_ac49_ap1|l5e6164_ac49_ap2,4,
769,NaH_sys1,NaH,prefijos,Hidruro de sodio,Hidrur de sodi,Sodio hidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap1|l5e6165_ac9_ap2,3|4,
771,NaH_sys2,NaH,números ox,Hidruro de sodio,Hidrur de sodi,,hidruros metálicos,2,2,l5e6165_ac10_ap2,4,
773,NaH2PO4_sys3,NaH2PO4,tradicional,Dihidrogenofosfato de sodio,Dihidrogenfosfat de sodi,,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,
775,NaH2PO4_sys4,NaH2PO4,sistemática,Dihidrogeno(tetraoxidofosfato) de sodio,Dihidrogen(tetraoxidofosfat) de sodi|Dihidrogen(tetraoxidfosfat) de sodi,,oxosales ácidas,14,4,l5e6164_ac53_ap1,4,
777,NaHCO3_sys3,NaHCO3,tradicional,Hidrogenocarbonato de sodio,Hidrogencarbonat de sodi,,oxosales ácidas,14,3,l5e6164_ac52_ap1,4,
779,NaHCO3_sys4,NaHCO3,sistemática,Hidrogeno(trioxidocarbonato) de sodio,Hidrogen(trioxidocarbonat) de sodi|Hidrogen(trioxidcarbonat) de sodi,,oxosales ácidas,14,4,l5e6164_ac53_ap1,4,
781,NaHSO4_sys3,NaHSO4,tradicional,Hidrogenosulfato de sodio,Hidrogensulfat de sodi,,oxosales ácidas,14,3,l5e6164_ac52_ap1,4,
783,NaHSO4_sys4,NaHSO4,sistemática,Hidrogeno(tetraoxidosulfato) de sodio,Hidrogen(tetraoxidosulfat) de sodi,,oxosales ácidas,14,4,l5e6164_ac53_ap2,4,
785,NaNO3_sys3,NaNO3,tradicional,Nitrato de sodio,Nitrat de sodi,,oxosales,13,3,l5e6164_ac48_ap2,4,falta SIS
787,NaOH_sys1,NaOH,prefijos,Hidróxido de sodio,Hidròxid de sodi,Sodio hidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap1,3,
789,NaOH_sys2,NaOH,números ox,Hidróxido de sodio,Hidròxid de sodi,,hidróxidos,10,2,l5e6165_ac37_ap2,4,
791,NbH5_sys1,NbH5,prefijos,Pentahidruro de niobio,Pentahidrur de niobi,,hidruros metálicos,2,1,l1h63dx_pg4_ap1,4,falta NOX
793,NBr3_sys1,NBr3,prefijos,Tribromuro de nitrógeno,Tribromur de nitrogen,,compuestos covalentes no metálicos,7,1,l5e6165_ac25_ap2,4,
795,NBr3_sys2,NBr3,números ox,Bromuro de nitrógeno(III),Bromur de nitrogen(III),Nitrogeno(III) bromuroa,compuestos covalentes no metálicos,7,2,l5e6164_ac14_ap1,3,
797,NBr5_sys1,NBr5,prefijos,Pentabromuro de nitrógeno,Pentabromur de nitrogen,Nitrogeno pentabromuroa,compuestos covalentes no metálicos,7,1,l5e6164_ac13_ap2|l5e6165_ac25_ap1,3|4,
799,NBr5_sys2,NBr5,números ox,Bromuro de nitrógeno(V),Bromur de nitrogen(V),Nitrogeno(V) bromuroa,compuestos covalentes no metálicos,7,2,l5e6164_ac14_ap2|l5e6165_ac26_ap1,3|4,
801,NCl3_sys1,NCl3,prefijos,Tricloruro de nitrógeno,Triclorur de nitrogen,Nitrogeno dikloruroa,compuestos covalentes no metálicos,7,1,l5e6164_ac13_ap1|l5e6165_ac25_ap1,3|4,
803,NCl3_sys2,NCl3,números ox,Cloruro de nitrógeno(III),Clorur de nitrogen(III),Nitrogeno(III) kloruroa,compuestos covalentes no metálicos,7,2,l5e6164_ac14_ap2|l5e6165_ac26_ap2,3|4,
805,NCl5_sys1,NCl5,prefijos,Pentacloruro de nitrógeno,Pentaclorur de nitrogen,,compuestos covalentes no metálicos,7,1,l5e6165_ac25_ap2,4,
807,NCl5_sys2,NCl5,números ox,Cloruro de nitrógeno(V),Clorur de nitrogen(V),Nitrogeno(V) kloruroa,compuestos covalentes no metálicos,7,2,l5e6164_ac14_ap1,3,
809,NF5_sys1,NF5,prefijos,Pentafluoruro de nitrógeno,Pentafluorur de nitrogen,Nitrogeno pentafluoruroa,compuestos covalentes no metálicos,7,1,l1h63ex_pg5_ap2,3,falta NOX
811,Ni_sys2,Ni,números ox,Níquel,Níquel,,sustancias elementales,1,2,l5e6165_ac6_ap1,4,falta PRE*
813,Ni(OH)3_sys2,Ni(OH)3,números ox,Hidróxido de níquel(III),Hidròxid de níquel(III),Nikel(III) hidroxidoa,hidróxidos,10,2,l5e6164_ac40_ap2,3,falta PRE
815,Ni2O3_sys2,Ni2O3,números ox,Óxido de níquel(III),Òxid de níquel(III),,óxidos metálicos,4,2,l5e6165_ac39_ap2,4,falta PRE
817,Ni2S3_sys1,Ni2S3,prefijos,Trisulfuro de diníquel,Trisulfur de diníquel,Dinikel trisulfuroa,sales binarias,8,1,l5e6164_ac5_ap2|l5e6165_ac29_ap1,3|4,
819,Ni2S3_sys2,Ni2S3,números ox,Sulfuro de níquel(III),Sulfur de níquel(III),Nikel(III) sulfuroa,sales binarias,8,2,l5e6164_ac6_ap2|l5e6165_ac30_ap1,3|4,
821,NI5_sys1,NI5,prefijos,Pentayoduro de nitrógeno,Pentaiodur de nitrogen,,compuestos covalentes no metálicos,7,1,l5e6165_ac25_ap2,4,
823,NI5_sys2,NI5,números ox,Yoduro de nitrógeno(V),Iodur de nitrogen(V),Nitrogeno(V) ioduroa,compuestos covalentes no metálicos,7,2,l5e6164_ac14_ap1|l5e6164_ac40_ap2|l1h63ex_pg6_ap2|l5e6165_ac39_ap2,3|4,
825,NiCl3_sys1,NiCl3,prefijos,Tricloruro de níquel,Triclorur de níquel,Nikel trikloruroa,sales binarias,8,1,l5e6164_ac5_ap2,3,
827,NiCl3_sys2,NiCl3,números ox,Cloruro de níquel(III),Clorur de níquel(III),,sales binarias,8,2,l5e6165_ac30_ap1,4,
829,NiH2_sys2,NiH2,números ox,Hidruro de níquel(II),Hidrur de níquel(II),Nikel(II) hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap1,3,falta PRE
831,NiH3_sys1,NiH3,prefijos,Trihidruro de níquel,Trihidrur de níquel,Nikel trihidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap2,3,falta NOX
833,NiHPO4_sys3,NiHPO4,tradicional,Hidrogenofosfato de níquel(II),Hidrogenfosfat de níquel(II),,oxosales ácidas,14,3,l5e6164_ac52_ap1,4,falta SIS
835,NiO_sys1,NiO,prefijos,Monóxido de níquel,Monòxid de níquel,Nikel monoxidoa,óxidos metálicos,4,1,l1h63ex_pg5_ap2,3,
837,NiO_sys2,NiO,números ox,Óxido de níquel(II),Òxid de níquel(II),Nikel(II) oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap2,3,
839,NiO2_sys1,NiO2,prefijos,Dióxido de níquel,Diòxid de níquel,Nikel dioxidoa,peróxidos,9,1,l5e6164_ac56_ap2|l5e6165_ac33_ap1,3|4,
841,NiO2_sys2,NiO2,números ox,Peróxido de níquel(II),Peròxid de níquel(II),Nikel(II) peroxidoa,peróxidos,9,2,l5e6164_ac57_ap2|l5e6165_ac34_ap1,3|4,
843,NiS_sys1,NiS,prefijos,Sulfuro de níquel,Sulfur de níquel,,sales binarias,8,1,l5e6165_ac29_ap1|l5e6165_ac29_ap2,4,
845,NiS_sys2,NiS,números ox,Sulfuro de níquel(II),Sulfur de níquel(II),Nikel(II) sulfuroa,sales binarias,8,2,l5e6164_ac6_ap1|l5e6164_ac6_ap2|l5e6164_ac40_ap2|l5e6165_ac39_ap2,3|4,
847,NiSO3_sys4,NiSO3,sistemática,Trioxidosulfato de níquel,Trioxidosulfat de níquel,,oxosales,13,4,l5e6164_ac49_ap2,4,falta TRA
849,O2_sys1,O2,prefijos,Dioxígeno,Dioxigen,Dioxigenoa,sustancias elementales,1,1,l5e6164_ac37_ap1|l5e6165_ac5_ap2,3|4,
851,O2_sys2,O2,números ox,Oxígeno,Oxigen,Oxigenoa,sustancias elementales,1,2,l5e6164_ac38_ap2|l5e6165_ac6_ap1,3|4,
853,O3_sys1,O3,prefijos,Trioxígeno,Trioxigen,Trioxigenoa,sustancias elementales,1,1,l5e6164_ac37_ap2|l1h63ex_pg5_ap2|l5e6165_ac5_ap2,3|4,falta NOX*
855,O3Br2_sys1,O3Br2,prefijos,Dibromuro de trioxígeno,Dibromur de trioxigen,Trioxigeno dibromuroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap1,3|4,
857,O3Cl2_sys1,O3Cl2,prefijos,Dicloruro de trioxígeno,Diclorur de trioxigen,Trioxigeno dikloruroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap2|l1h63ex_pg5_ap2,3|4,
859,O3I2_sys1,O3I2,prefijos,Diyoduro de trioxígeno,Diiodur de trioxigen,Trioxigeno diioduroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap2,3|4,
861,O5Br2_sys1,O5Br2,prefijos,Dibromuro de pentaoxígeno,Dibromur de pentaoxigen,Pentaoxigeno dibromuroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap1|l5e6165_ac38_ap2|l1h63dx_pg4_ap2,3|4,
863,O5Cl2_sys1,O5Cl2,prefijos,Dicloruro de pentaoxígeno,Diclorur de pentaoxigen,Pentaoxigeno dikloruroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap2|l1h63ex_pg1_ap2,3|4,
865,O5I2_sys1,O5I2,prefijos,Diyoduro de pentaoxígeno,Diiodur de pentaoxigen,Pentaoxigeno diioduroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap2,3|4,
867,O7Br2_sys1,O7Br2,prefijos,Dibromuro de heptaoxígeno,Dibromur d'heptaoxigen,Heptaoxigeno dibromuroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap2,3|4,
869,O7Cl2_sys1,O7Cl2,prefijos,Dicloruro de heptaoxígeno,Diclorur d'heptaoxigen,Heptaoxigeno dikloruroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap1|l5e6165_ac38_ap2|l1h63dx_pg4_ap1,3|4,
871,O7I2_sys1,O7I2,prefijos,Diyoduro de heptaoxígeno,Diiodur d'heptaoxigen,Heptaoxigeno diioduroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap1,3|4,
873,OBr2_sys1,OBr2,prefijos,Dibromuro de oxígeno,Dibromur d'oxigen,Oxigeno dibromuroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap2,3|4,
875,OCl2_sys1,OCl2,prefijos,Dicloruro de oxígeno,Diclorur d'oxigen,Oxigeno dikloruroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap1|l5e6165_ac38_ap1,3|4,
877,OF2_sys1,OF2,prefijos,Difluoruro de oxígeno,Difluorur d'oxigen,Oxigeno difluoruroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap1,3|4,
879,OI2_sys1,OI2,prefijos,Diyoduro de oxígeno,Diiodur d'oxigen,Oxigeno diioduroa,halogenuros de oxígeno,6,1,l5e6165_ac43_ap1,3|4,
881,P2O3_sys1,P2O3,prefijos,Trióxido de difósforo,Triòxid de difòsfor,Difosforo trioxidoa,óxidos no metálicos,5,1,l5e6165_ac21_ap1|l1h63dx_pg4_ap2,3|4,
883,P2O3_sys2,P2O3,números ox,Óxido de fósforo(III),Òxid de fòsfor(III),Fosforo(III) oxidoa,óxidos no metálicos,5,2,l5e6165_ac22_ap1,3|4,
885,P2O5_sys1,P2O5,prefijos,Pentaóxido de difósforo,Pentaòxid de difòsfor,Difosforo pentaoxidoa,óxidos no metálicos,5,1,l5e6165_ac21_ap1,3|4,
887,P2O5_sys2,P2O5,números ox,Óxido de fósforo(V),Òxid de fòsfor(V),Fosforo(V) oxidoa,óxidos no metálicos,5,2,l5e6165_ac22_ap2,3|4,
889,P2S3_sys1,P2S3,prefijos,Trisulfuro de difósforo,Trisulfur de difòsfor,Difosforo trisulfuroa,compuestos covalentes no metálicos,7,1,l5e6164_ac13_ap2|l5e6165_ac25_ap1,3|4,
